
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test test_accessible_color_contrast ... ok
test test_container_queries_capability ... ok
test test_app_component_exists ... ok
test test_dark_mode_support ... ok
test test_font_scaling ... ok
test test_grid_layout_support ... ok
test test_flexbox_layout_support ... ok
test test_fluid_spacing ... ok
test test_horizontal_scroll_prevention ... ok
test test_media_queries_present ... ok
test test_mobile_first_approach ... ok
test test_orientation_changes ... ok
test test_print_styles ... ok
test test_reduced_motion_support ... ok
test test_responsive_breakpoints_defined ... ok
test test_responsive_images ... ok
test test_responsive_metadata_present ... ok
test test_responsive_typography ... ok
test test_text_wrapping ... ok
test test_touch_targets_size ... ok
test test_viewport_meta_configuration ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_client_option_map_pattern ... ok
test test_client_option_none_handling ... ok
test test_client_option_some_handling ... ok
test test_client_result_and_then_pattern ... ok
test test_client_result_error_handling ... ok
test test_client_result_is_err_check ... ok
test test_client_result_is_ok_check ... ok
test test_client_result_or_else_pattern ... ok
test test_client_result_with_expected_error ... ok
test test_client_result_with_ok_value ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 155 tests
test db::migrate::tests::test_migration_module_exists ... ok
test db::pool::tests::test_db_config_default ... ok
test db::pool::tests::test_db_config_from_env_missing ... ok
test db::pool::tests::test_db_config_from_env_set ... ok
test db::pool::tests::test_db_config_new ... ok
test db::pool::tests::test_db_config_with_max_connections ... ok
test db::tests::models_test::test_bead_id_from_str_invalid ... ok
test db::tests::models_test::test_bead_id_new_generates_unique ... ok
test db::tests::models_test::test_bead_priority_constants ... ok
test db::tests::models_test::test_bead_id_from_str_valid ... ok
test db::tests::models_test::test_bead_priority_invalid ... ok
test db::tests::models_test::test_bead_priority_valid ... ok
test db::tests::models_test::test_email_invalid ... ok
test db::tests::models_test::test_email_valid ... ok
test db::tests::models_test::test_user_id_from_str_invalid ... ok
test db::tests::models_test::test_user_id_from_str_valid ... ok
test db::tests::models_test::test_user_id_new_generates_unique ... ok
